%%MatrixMarket matrix coordinate integer general
152 879 9148
1 1 1
2 1 1
3 1 1
4 1 1
5 1 1
6 1 1
7 1 1
8 1 1
9 1 1
10 1 1
11 1 1
13 1 1
14 1 1
15 1 1
17 1 1
18 1 1
19 1 1
20 1 1
21 1 1
22 1 1
23 1 1
24 1 1
25 1 1
26 1 1
27 1 1
28 1 1
29 1 1
30 1 1
31 1 1
33 1 1
34 1 1
35 1 1
36 1 1
37 1 1
38 1 1
44 1 1
45 1 1
46 1 1
48 1 1
49 1 1
51 1 1
52 1 1
54 1 1
55 1 1
56 1 1
57 1 1
59 1 1
60 1 1
61 1 1
62 1 1
63 1 1
64 1 1
65 1 1
66 1 1
67 1 1
68 1 1
69 1 1
70 1 1
71 1 1
72 1 1
73 1 1
74 1 1
75 1 1
76 1 1
77 1 1
79 1 1
80 1 1
81 1 1
82 1 1
83 1 1
84 1 1
85 1 1
86 1 1
87 1 1
89 1 1
90 1 1
91 1 1
92 1 1
93 1 1
94 1 1
95 1 1
97 1 1
98 1 1
99 1 1
100 1 1
101 1 1
103 1 1
104 1 1
105 1 1
106 1 1
109 1 1
110 1 1
111 1 1
112 1 1
113 1 1
114 1 1
117 1 1
118 1 1
119 1 1
120 1 1
121 1 1
122 1 1
123 1 1
124 1 1
125 1 1
126 1 1
127 1 1
128 1 1
129 1 1
130 1 1
131 1 1
132 1 1
134 1 1
135 1 1
136 1 1
137 1 1
138 1 1
139 1 1
140 1 1
142 1 1
143 1 1
145 1 1
146 1 1
147 1 1
149 1 1
150 1 1
151 1 1
152 1 1
2 2 1
3 2 1
4 2 1
5 2 1
6 2 1
7 2 1
8 2 1
9 2 1
13 2 1
14 2 1
15 2 1
17 2 1
19 2 1
20 2 1
21 2 1
22 2 1
23 2 1
24 2 1
25 2 1
28 2 1
31 2 1
32 2 1
34 2 1
35 2 1
36 2 1
39 2 1
41 2 1
43 2 1
44 2 1
45 2 1
46 2 1
48 2 1
49 2 1
50 2 1
51 2 1
52 2 1
53 2 1
54 2 1
55 2 1
56 2 1
57 2 1
58 2 1
59 2 1
61 2 1
62 2 1
64 2 1
65 2 1
67 2 1
68 2 1
69 2 1
70 2 1
71 2 1
72 2 1
73 2 1
74 2 1
76 2 1
77 2 1
78 2 1
79 2 1
80 2 1
82 2 1
83 2 1
84 2 1
85 2 1
86 2 1
87 2 1
89 2 1
90 2 1
91 2 1
92 2 1
93 2 1
94 2 1
95 2 1
96 2 1
97 2 1
98 2 1
99 2 1
101 2 1
102 2 1
103 2 1
104 2 1
105 2 1
106 2 1
107 2 1
108 2 1
109 2 1
110 2 1
111 2 1
113 2 1
117 2 1
120 2 1
121 2 1
123 2 1
124 2 1
125 2 1
126 2 1
128 2 1
129 2 1
130 2 1
131 2 1
134 2 1
138 2 1
139 2 1
140 2 1
142 2 1
143 2 1
144 2 1
145 2 1
146 2 1
147 2 1
148 2 1
149 2 1
150 2 1
151 2 1
152 2 1
1 3 1
3 3 1
4 3 1
5 3 1
6 3 1
8 3 1
9 3 1
10 3 1
11 3 1
12 3 1
16 3 1
17 3 1
19 3 1
20 3 1
21 3 1
23 3 1
24 3 1
25 3 1
27 3 1
28 3 1
30 3 1
31 3 1
32 3 1
33 3 1
34 3 1
35 3 1
37 3 1
41 3 1
42 3 1
44 3 1
46 3 1
47 3 1
48 3 1
49 3 1
50 3 1
51 3 1
52 3 1
54 3 1
55 3 1
56 3 1
57 3 1
58 3 1
59 3 1
60 3 1
61 3 1
62 3 1
64 3 1
65 3 1
66 3 1
67 3 1
68 3 1
70 3 1
72 3 1
73 3 1
74 3 1
75 3 1
76 3 1
77 3 1
79 3 1
80 3 1
82 3 1
83 3 1
84 3 1
85 3 1
86 3 1
88 3 1
89 3 1
90 3 1
91 3 1
94 3 1
95 3 1
96 3 1
97 3 1
98 3 1
99 3 1
100 3 1
101 3 1
102 3 1
105 3 1
106 3 1
107 3 1
108 3 1
109 3 1
110 3 1
111 3 1
112 3 1
113 3 1
114 3 1
116 3 1
117 3 1
118 3 1
119 3 1
123 3 1
124 3 1
126 3 1
127 3 1
128 3 1
129 3 1
130 3 1
131 3 1
132 3 1
133 3 1
134 3 1
137 3 1
138 3 1
140 3 1
141 3 1
142 3 1
143 3 1
144 3 1
146 3 1
147 3 1
148 3 1
149 3 1
150 3 1
151 3 1
152 3 1
1 4 1
2 4 1
4 4 1
5 4 1
6 4 1
7 4 1
8 4 1
9 4 1
10 4 1
13 4 1
14 4 1
15 4 1
16 4 1
17 4 1
18 4 1
19 4 1
20 4 1
22 4 1
24 4 1
25 4 1
26 4 1
29 4 1
30 4 1
31 4 1
33 4 1
34 4 1
35 4 1
36 4 1
37 4 1
40 4 1
41 4 1
43 4 1
44 4 1
45 4 1
46 4 1
47 4 1
48 4 1
49 4 1
50 4 1
51 4 1
52 4 1
53 4 1
54 4 1
55 4 1
56 4 1
57 4 1
58 4 1
60 4 1
61 4 1
62 4 1
64 4 1
65 4 1
66 4 1
67 4 1
68 4 1
69 4 1
70 4 1
73 4 1
74 4 1
75 4 1
76 4 1
77 4 1
79 4 1
80 4 1
81 4 1
82 4 1
83 4 1
84 4 1
85 4 1
86 4 1
88 4 1
89 4 1
90 4 1
92 4 1
93 4 1
94 4 1
96 4 1
97 4 1
98 4 1
101 4 1
103 4 1
104 4 1
105 4 1
106 4 1
107 4 1
108 4 1
109 4 1
110 4 1
111 4 1
112 4 1
114 4 1
118 4 1
119 4 1
120 4 1
121 4 1
122 4 1
125 4 1
126 4 1
127 4 1
128 4 1
129 4 1
130 4 1
131 4 1
132 4 1
134 4 1
136 4 1
137 4 1
140 4 1
143 4 1
144 4 1
145 4 1
146 4 1
148 4 1
149 4 1
150 4 1
151 4 1
152 4 1
1 5 1
2 5 1
4 5 1
7 5 1
10 5 1
11 5 1
12 5 1
13 5 1
14 5 1
15 5 1
16 5 1
17 5 1
19 5 1
20 5 1
21 5 1
23 5 1
24 5 1
29 5 1
31 5 1
34 5 1
36 5 1
37 5 1
40 5 1
42 5 1
45 5 1
46 5 1
47 5 1
51 5 1
54 5 1
55 5 1
57 5 1
58 5 1
59 5 1
61 5 1
62 5 1
63 5 1
64 5 1
65 5 1
66 5 1
67 5 1
68 5 1
70 5 1
71 5 1
73 5 1
75 5 1
77 5 1
78 5 1
79 5 1
80 5 1
83 5 1
84 5 1
85 5 1
86 5 1
89 5 1
90 5 1
92 5 1
93 5 1
94 5 1
97 5 1
98 5 1
99 5 1
102 5 1
103 5 1
104 5 1
105 5 1
107 5 1
109 5 1
110 5 1
112 5 1
113 5 1
115 5 1
117 5 1
119 5 1
120 5 1
121 5 1
122 5 1
123 5 1
124 5 1
125 5 1
126 5 1
127 5 1
128 5 1
129 5 1
130 5 1
131 5 1
132 5 1
133 5 1
134 5 1
135 5 1
137 5 1
141 5 1
142 5 1
143 5 1
144 5 1
146 5 1
147 5 1
148 5 1
149 5 1
151 5 1
2 6 1
3 6 1
5 6 1
6 6 1
7 6 1
8 6 1
9 6 1
13 6 1
15 6 1
18 6 1
20 6 1
21 6 1
22 6 1
24 6 1
25 6 1
28 6 1
30 6 1
39 6 1
44 6 1
46 6 1
48 6 1
51 6 1
53 6 1
54 6 1
55 6 1
56 6 1
57 6 1
58 6 1
59 6 1
61 6 1
62 6 1
63 6 1
64 6 1
65 6 1
67 6 1
68 6 1
69 6 1
70 6 1
72 6 1
73 6 1
75 6 1
76 6 1
77 6 1
79 6 1
80 6 1
81 6 1
83 6 1
84 6 1
86 6 1
87 6 1
88 6 1
89 6 1
90 6 1
93 6 1
95 6 1
96 6 1
97 6 1
98 6 1
99 6 1
100 6 1
102 6 1
103 6 1
104 6 1
105 6 1
107 6 1
108 6 1
109 6 1
110 6 1
111 6 1
113 6 1
122 6 1
123 6 1
125 6 1
126 6 1
127 6 1
128 6 1
130 6 1
131 6 1
135 6 1
137 6 1
138 6 1
140 6 1
141 6 1
143 6 1
147 6 1
148 6 1
149 6 1
150 6 1
151 6 1
152 6 1
1 7 1
3 7 1
4 7 1
8 7 1
10 7 1
11 7 1
15 7 1
25 7 1
27 7 1
30 7 1
34 7 1
36 7 1
39 7 1
42 7 1
51 7 1
52 7 1
53 7 1
61 7 1
62 7 1
72 7 1
75 7 1
76 7 1
79 7 1
80 7 1
83 7 1
86 7 1
88 7 1
89 7 1
99 7 1
104 7 1
107 7 1
111 7 1
112 7 1
114 7 1
120 7 1
126 7 1
128 7 1
134 7 1
135 7 1
136 7 1
139 7 1
140 7 1
143 7 1
145 7 1
146 7 1
148 7 1
149 7 1
151 7 1
2 8 1
4 8 1
5 8 1
6 8 1
9 8 1
15 8 1
20 8 1
21 8 1
22 8 1
24 8 1
28 8 1
