il;3552;det
e;2290;con
essere;1698;ver_sup
di;1663;pre
avere;1021;ver_sup
del;912;pre
al;849;pre
un;830;det
per;807;pre
a;792;pre
non;776;adv_sup
che;714;pro
con;701;pre
molto;591;adv_sup
in;578;pre
da;545;pre
ma;542;con
una;503;det
locale;451;adj
buono;417;adj
essere|sonare;397;ver_sup
ci;384;pro
tutto;379;adv_sup
ottimo;374;adj
l;363;sw
si;345;pro
piatto;343;nom
anche;332;adv_sup
nel;327;pre
prezzo;324;nom
fare;308;ver
qualità;305;nom
romano;288;adj
mangiare;266;ver
più;264;adv_sup
servizio;255;nom
essere|stare;254;ver_sup
personale;249;adj
primo;240;adj
ristorante;233;nom
dal;213;pre
cucina;205;nom
mi;203;pro
se;202;con
cibo;199;nom
potere;195;ver_sup
ed;187;con
roma;181;nr
mio;181;pro
questo;172;pro
tavolo;165;nom
sempre;164;adv_sup
tornare;152;ver
dire;151;ver
trovare;141;ver
andare;140;ver_sup
carbonaro;138;adj
cameriere;137;nom
provare;136;ver
gentile;136;adj
pizza;134;nom
dovere;134;ver
come;134;pre
dolce;133;adj
cena;131;nom
davvero;130;adv_sup
senza;127;pre
amico;127;nom
all;127;sw
vino;126;nom
consiglio;122;nom
volta;121;nom_sup
prendere;119;ver
pepe;119;nom
scelta;118;nom
in_questo;118;sw
consigliare;116;ver
due;115;adj_sup
un_po;112;sw
cacio;112;nom
porre;110;ver
poco;108;adj_sup
bene;106;adv_sup
gusto;105;nom
altro;105;adj_sup
veramente;104;adv_sup
ad;104;pre
solo;102;adj
volere;101;ver
tipico;101;adj
perché;100;con
sul;99;pre
c;99;nom_sup
troppo;96;adj_sup
antipasto;96;nom
sushi;93;nr
secondo;92;adj
carciofo;91;nom
euro;90;adj
o;89;con
sicuramente;88;adv
quello;88;pro
così;88;adv_sup
tanto;87;pro
menù;86;nom
dopo;86;pre
ne;85;adv_sup
uno;84;det
ben;84;adv_sup
accogliente;84;adj
trattoria;83;nom
testaccio;83;nr
migliore;83;adj
cosa;83;nom_sup
venire;79;ver_sup
medio;79;adj
dove;79;pro
unico;78;adj
grande;78;adj
arrivare;78;ver
prenotare;77;ver
pasta;76;nom
ambiente;76;nom
servire;75;ver
ogni;75;adj_sup
io;74;pro
gelato;74;nom
bello;74;adj
stato;72;nom_sup
sapore;72;nom
mai;72;adv_sup
anno;72;nom
alto;72;adj
tra;71;pre
assolutamente;71;adv_sup
buonissimo;70;adj
simpatico;68;adj
giapponese;68;adj
carino;68;adj
veloce;67;adj
pranzo;67;nom
quando;66;con
ordinare;66;ver
aperitivo;66;nom
rimanere;65;ver
porzione;64;nom
eccellente;64;adj
buffet;64;nom
serata;63;nom
disponibile;63;adj
casa;63;nom
ti;62;pro
location;62;nr
su;61;pre
sera;61;nom
conto;61;nom
cliente;61;nom
assaggiare;61;ver
portare;60;ver
pesce;60;nom
classico;58;adj
vero;57;adj
tradizione;57;nom
qui;57;adv_sup
tempo;55;nom
parte;55;nom_sup
quanto;53;adj_sup
piacere;53;ver
nostro;53;pro
giusto;53;adj
eccezionale;53;adj
altri|altro;53;pro
piccolo;52;adj
zona;51;nom
proprio;51;adj
diverso;50;adj
attento;50;adj
pietanza;49;nom
pagare;49;ver
noi;49;pro
cortese;49;adj
chiedere;49;ver
buon;49;adj_sup
amatriciana;49;nr
abbondante;49;adj
4;49;num
2;49;num
sentire;48;ver
sala;48;nom
persona;48;nom
livello;48;nom
3;48;num
esperienza;47;nom
stare;46;ver_sup
forse;46;adv_sup
d;46;abr
carta;46;nom
attesa;46;nom
offrire;45;ver
gricia;45;nr
già;45;adv_sup
noto;44;adj
mettere;44;ver
meglio;44;adv_sup
preparare;43;ver
nulla;43;adv_sup
suo;42;pro
qualche;42;adj_sup
lasciare;42;ver
dare;42;ver_sup
comunque;42;adv_sup
ampio;42;adj
super;41;adj
peccato;41;nom
me;41;pro
loro;41;pro
grazia;41;nom
curare;41;ver
cordiale;41;adj
carne;41;nom
atmosfera;41;nom
you;40;nr
tipo;40;nom_sup
soprattutto;40;adv_sup
piacevole;40;adj
parlare;40;ver
menu;40;nom
ora;39;nom_sup
dell;39;sw
via;38;nom
tradizionale;38;adj
sembrare;38;ver_sup
polpetta;38;nom
poi;38;adv_sup
particolare;38;adj
nonostante;38;pre
eat;38;nr
can;38;nom
vi;37;adv_sup
scegliere;37;ver
riuscire;37;ver
invece;37;adv_sup
giorno;37;nom
friggere;37;ver
fine;37;nom_sup
dire_che;37;nr
chi;37;pro
rapporto;36;nom
però;36;adv_sup
perfetto;36;adj
fresco;36;adj
sapere;35;ver_sup
ritornare;35;ver
resto;35;nom
ragazzo;35;nom
fila|filo;35;nom
alcuno;35;pro
acqua;35;nom
10;35;num
vario;34;adj_sup
valere;34;ver
soddisfare;34;ver
quasi;34;adv_sup
passare;34;ver
mala|male;34;nom_sup
complimento;34;nom
vedere;33;ver
stesso;33;adj_sup
sedere;33;ver
quello_che;33;sw
freddo;33;adj
credere;33;ver
brunch;33;nr
top;32;adj
tiramisù;32;nr
pieno;32;adj
patata;32;nom
aspettare;32;ver
ancora;32;adv_sup
sugo;31;nom
squisito;31;adj
ricercare;31;ver
punto;31;nom
prenotazione;31;nom
pena;31;nom
nessuno;31;adj_sup
materia;31;nom
li;31;pro
fino;31;con
bravo;31;adj
almeno;31;adv_sup
30;31;num
trapizzino;30;nr
staff;30;nom
qualcosa;30;pro
proporre;30;ver
onesto;30;adj
oltre;30;adv_sup
gustoso;30;adj
entrare;30;ver
deludere;30;ver
cioccolato;30;nom
caffè;30;nom
accoglienza;30;nom
abbastanza;30;adv_sup
recensioni;29;nr
pollo;29;nom
ingrediente;29;nom
decisamente;29;adv_sup
decidere;29;ver
é;28;sw
visto;28;con
tre;28;adj_sup
quantità;28;nom
professionale;28;adj
positivo;28;adj
italiano;28;adj
dall;28;sw
bottiglia;28;nom
birra;28;nom
basso;28;adj
abbacchio;28;nom
5;28;num
verdura;27;nom
storico;27;adj
quindi;27;adv_sup
pensare;27;ver
delizioso;27;adj
consigliatissimo;27;nr
conoscere;27;ver
coda;27;nom
bel;27;nom_sup
apprezzare;27;ver
appena;27;adv_sup
aggiungere;27;ver
un_posto;26;nr
semplice;26;adj
rigatone;26;nom
presente;26;adj
presentare;26;ver
pizzeria;26;nom
meno;26;adv_sup
gustare;26;ver
gentilissimo;26;nr
cercare;26;ver
caso;26;nom_sup
caldo;26;adj
una_volta;25;sw
supplì;25;nom
ricco;25;adj
rendere;25;ver
purtroppo;25;adv_sup
proprietario;25;adj
osteria;25;nom
cocktail;25;nom
puntarelle;24;nr
pulire;24;ver
pecca;24;nom
niente;24;adv_sup
minuto;24;nom
domenica;24;nom
di_una;24;sw
complesso;24;adj
cenare;24;ver
50;24;num
1;24;num
varietà;23;nom
signore;23;nom
sabato;23;nom
posto;23;nom
perdere;23;ver
non_sono;23;nr
modo;23;nom_sup
interno;23;adj
insomma;23;adv_sup
impeccabile;23;adj
famiglia;23;nom
discreto;23;adj
difficile;23;adj
cinese;23;adj
vicino;22;adj
vario|varo;22;adj_sup
ricordare;22;ver
